id,order_id,product_id,quantity,line_price,unit_price
2648,919,1734,1,39.9,39.9
2649,920,3557,1,49.9,49.9
2650,920,1531,4,279.6,69.9
2651,920,2945,1,669,669
2652,920,919,4,3996,999
2653,921,3431,1,199,199
2654,921,576,3,747,249
2655,922,3577,3,104.69999999999999,34.9
2656,922,298,1,29.9,29.9
2657,922,1843,1,209,209
2658,922,2233,2,29.8,14.9
2659,923,921,2,199.8,99.9
2660,923,2366,3,537,179
2661,924,1067,1,34.9,34.9
2662,925,3877,4,299.6,74.9
2663,925,264,2,45.8,22.9
2664,926,73,1,22.9,22.9
2665,927,3809,1,179,179
2666,927,3309,4,339.6,84.9
2667,927,2857,2,4398,2199
2668,928,3669,2,658,329
2669,928,1581,1,74.9,74.9
2670,928,624,2,250,125
2671,928,1453,2,838,419
2672,929,1726,1,169,169
2673,929,2072,1,329,329
2674,929,3809,1,179,179
2675,929,2149,2,270,135
2676,930,3309,3,254.70000000000002,84.9
2677,930,840,1,59.9,59.9
2678,930,2009,2,698,349
2679,930,3449,4,1076,269
2680,931,1325,3,209.70000000000002,69.9
2681,932,2380,3,1407,469
2682,933,3325,1,94.9,94.9
2683,934,2351,1,39.9,39.9
2684,934,494,2,438,219
2685,934,101,2,478,239
2686,935,2015,1,145,145
2687,935,1994,1,599,599
2688,935,1606,4,2276,569
2689,935,1403,4,299.6,74.9
2690,936,2159,3,1347,449
2691,937,1349,4,279.6,69.9
2692,937,3736,1,29.9,29.9
2693,938,1924,4,1396,349
2694,938,494,2,438,219
2695,938,1649,2,109.8,54.9
2696,939,1035,4,796,199
2697,939,1421,4,636,159
2698,939,2965,3,1887,629
2699,939,3074,4,580,145
2700,939,3803,4,796,199
2701,939,53,3,209.70000000000002,69.9
2702,940,2970,1,399,399
2703,940,248,2,119.8,59.9
2704,940,2410,1,229,229
2705,940,530,2,65.8,32.9
2706,941,2331,2,1398,699
2707,941,1248,1,179,179
2708,941,3526,1,22.9,22.9
2709,942,2714,1,829,829
2710,943,2803,1,179,179
2711,944,1109,3,507,169
2712,944,3611,3,3297,1099
2713,944,1942,3,417,139
2714,944,1362,1,69.9,69.9
2715,945,1529,1,129,129
2716,945,2388,2,598,299
2717,945,2722,2,1598,799
2718,946,3450,4,2396,599
2719,946,658,3,209.70000000000002,69.9
2720,946,2685,1,69.9,69.9
2721,946,1958,1,1899,1899
2722,947,1799,2,53.8,26.9
2723,947,1531,2,139.8,69.9
2724,948,423,3,447,149
2725,948,347,4,71.6,17.9
2726,948,188,3,507,169
2727,948,3910,4,3316,829
2728,949,3415,4,756,189
2729,949,3662,1,179,179
2730,949,573,2,398,199
2731,949,845,4,2396,599
2732,950,3553,3,387,129
2733,951,3600,4,239.6,59.9
2734,951,1507,4,436,109
2735,952,2828,4,2276,569
2736,952,3524,4,91.6,22.9
2737,953,1281,1,125,125
2738,954,2215,2,25.8,12.9
2739,955,571,4,2596,649
2740,956,3276,1,115,115
2741,956,2264,3,98.69999999999999,32.9
2742,957,278,4,239.6,59.9
2743,958,1652,3,477,159
2744,958,2228,1,19.9,19.9
2745,959,3778,2,398,199
2746,959,2808,3,254.70000000000002,84.9
2747,959,2308,2,89.8,44.9
2748,960,1686,2,119.8,59.9
2749,961,2633,2,358,179
2750,961,30,1,239,239
2751,961,3344,2,189.8,94.9
2752,961,1130,4,3196,799
2753,962,3765,2,358,179
2754,963,3386,2,290,145
2755,963,2033,4,79.6,19.9
2756,964,1736,2,73.8,36.9
2757,965,2507,1,249,249
2758,965,1752,1,129,129
2759,965,1198,3,10497,3499
2760,965,3792,1,199,199
2761,966,1289,3,194.70000000000002,64.9
2762,966,1204,1,1599,1599
2763,966,642,2,1998,999
2764,966,63,1,32.9,32.9
2765,967,2621,2,478,239
2766,967,23,3,1047,349
2767,967,680,2,159.8,79.9
2768,967,3895,3,1047,349
2769,968,116,1,99.9,99.9
2770,968,202,3,149.7,49.9
2771,968,2769,1,46.9,46.9
2772,969,468,3,29.700000000000003,9.9
2773,970,728,3,6897,2299
2774,970,3845,4,500,125
2775,970,2815,2,189.8,94.9
2776,970,3178,4,1196,299
2777,971,2510,3,657,219
2778,972,2588,1,239,239
2779,972,2567,4,279.6,69.9
2780,972,1712,1,799,799
2781,972,656,2,538,269
2782,973,3843,2,318,159
2783,973,2294,4,516,129
2784,973,1954,3,269.70000000000005,89.9
2785,973,3837,4,119.6,29.9
2786,973,2599,3,867,289
2787,973,2521,4,1396,349
2788,973,1810,3,164.7,54.9
2789,974,1878,2,1198,599
2790,975,3398,3,345,115
2791,975,260,1,34.9,34.9
2792,975,146,1,159,159
2793,976,755,1,549,549
2794,976,2788,1,24.9,24.9
2795,976,620,3,209.70000000000002,69.9
2796,976,2616,1,189,189
2797,977,309,4,79.6,19.9
2798,977,1105,4,1996,499
2799,978,726,4,460,115
2800,978,2288,4,596,149
2801,978,3535,4,67.6,16.9
2802,978,2595,1,289,289
2803,978,2916,3,1407,469
2804,978,1528,3,104.69999999999999,34.9
2805,978,1996,4,2996,749
2806,979,3310,2,129.8,64.9
2807,979,915,4,119.6,29.9
2808,979,476,3,2397,799
2809,979,3119,1,94.9,94.9
2810,980,2273,4,139.6,34.9
2811,980,2427,3,837,279
2812,980,2753,4,259.6,64.9
2813,981,3353,3,224.70000000000002,74.9
2814,981,3568,2,658,329
2815,982,891,3,209.70000000000002,69.9
2816,982,3571,4,1196,299
2817,982,3424,2,298,149
2818,983,1623,2,189.8,94.9
2819,983,650,4,500,125
2820,983,3212,3,224.70000000000002,74.9
2821,984,2457,1,269,269
2822,984,2342,3,104.69999999999999,34.9
2823,984,2845,4,1316,329
2824,984,1556,3,315,105
2825,984,2694,2,189.8,94.9
2826,984,2037,1,115,115
2827,984,2931,4,1476,369
2828,985,2770,4,239.6,59.9
2829,985,51,4,279.6,69.9
2830,986,561,2,918,459
2831,987,221,1,49.9,49.9
2832,987,1845,4,399.6,99.9
2833,987,277,4,239.6,59.9
2834,988,1004,3,44.7,14.9
2835,988,312,3,1167,389
2836,988,2068,2,1698,849
2837,988,3609,2,79.8,39.9
2838,988,532,2,398,199
2839,988,3249,1,279,279
2840,988,3484,1,849,849
2841,989,904,1,179,179
2842,989,3493,3,2547,849
2843,989,2688,3,405,135
2844,989,583,1,145,145
2845,990,1324,2,139.8,69.9
2846,990,709,4,2396,599
2847,991,2977,3,1407,469
2848,991,913,3,327,109
2849,992,2914,1,399,399
2850,993,3843,3,477,159
2851,994,3098,1,119,119
2852,994,2916,1,469,469
2853,994,205,3,209.70000000000002,69.9
2854,994,688,1,899,899
2855,994,1803,4,279.6,69.9
2856,994,1439,1,99.9,99.9
2857,995,909,2,258,129
2858,996,3129,4,1116,279
2859,996,2999,3,2397,799
2860,996,3381,2,149.8,74.9
2861,997,3231,3,4197,1399
2862,997,1168,3,1377,459
2863,997,2117,2,189.8,94.9
2864,998,3200,4,1756,439
2865,999,3429,1,149,149
2866,999,2308,2,89.8,44.9
2867,999,3372,4,219.6,54.9
2868,999,3007,1,529,529
2869,999,1115,2,1598,799
2870,1000,1685,4,55.6,13.9
2871,1000,3506,3,345,115
2872,1000,1378,4,279.6,69.9
